DOID:332	S000003865	15488469	HGNC:11179
DOID:162	S000001596	18443037	HGNC:3650
DOID:0014667	S000001079	8621661	HGNC:406
DOID:162	S000002862	26354769	HGNC:4693
DOID:162	S000004542	26354769	HGNC:19894
DOID:0050730	S000004578	25152161	HGNC:28722
DOID:10584	S000006162	18376416	HGNC:10274
DOID:700	S000004241	20042463	
DOID:8712	S000005441	2121371	HGNC:7765
DOID:0050730	S000005324	17332895	HGNC:25223
DOID:0050570	S000001311	20637498	HGNC:25812
DOID:2747	S000003472	7825568	HGNC:8877
DOID:14789	S000000458	14597397	HGNC:23068
DOID:0060479	S000004012	23792098	
DOID:162	S000005762	26354769	HGNC:2861
DOID:8712	S000005441	2121369	HGNC:7765
DOID:12705	S000002278	17027502	HGNC:3951
DOID:8712	S000000344	2121369	HGNC:7765
DOID:0050756	S000003595	14660799	HGNC:2074
DOID:906	S000004181	9480815	HGNC:8855
DOID:162	S000002998	26354769	HGNC:10333
DOID:0050526	S000002283	22961002	HGNC:4912
DOID:8955	S000000970	25193871	HGNC:17341
DOID:9870	S000000223	22613355	HGNC:4116
DOID:3687	S000007324	12524521	HGNC:7490
DOID:705	S000004589	17320357	HGNC:7459
DOID:4752	S000005324	23758206	HGNC:25223
DOID:0050427	S000000973	7629061	HGNC:3434
DOID:0050570	S000006148	10359825	HGNC:20266
DOID:162	S000000935	26354769	HGNC:9281
DOID:0014667	S000001876	21930696	HGNC:2898
DOID:162	S000000788	23716719	HGNC:24969
DOID:162	S000003307	26354769	HGNC:25512
DOID:10629	S000000037	11827457	HGNC:4837
DOID:0080108	S000004775	22481384	HGNC:13345
DOID:0050570	S000005528	10914684	HGNC:23157
DOID:162	S000003509	26354769	HGNC:29932
DOID:1838	S000002678	18752978	HGNC:869
DOID:162	S000003256	26354769	HGNC:26053
DOID:14789	S000004065	26290468	HGNC:10298
DOID:0080108	S000004775	18817903	HGNC:13345
DOID:162	S000002812	26354769	HGNC:9194
DOID:0050429	S000003135	11741891	HGNC:13211
DOID:14501	S000005844	24269233	HGNC:29567
DOID:12377	S000002678	20170900	HGNC:869
DOID:162	S000006038	26354769	HGNC:5387
DOID:162	S000000784	26354769	HGNC:8907
DOID:162	S000004821	26354769	HGNC:7530
DOID:700	S000006228	10930580	HGNC:12843
DOID:3119	S000004022	18316726	HGNC:11099
DOID:162	S000000233	26354769	HGNC:1801
DOID:0050730	S000003087	18319072	HGNC:16812
DOID:162	S000002222	26354769	HGNC:12485
DOID:162	S000001516	26354769	HGNC:29029
DOID:0050730	S000005324	17374725	HGNC:25223
DOID:700	S000000855	17273968	HGNC:10989
DOID:10579	S000000827	23335982	HGNC:3267
DOID:162	S000000914	26354769	HGNC:17259
DOID:13382	S000004227	10074490	HGNC:10938
DOID:162	S000001496	26354769	HGNC:707
DOID:162	S000001345	26354769	HGNC:25686
DOID:3204	S000003487	24763291	HGNC:20233
DOID:0050570	S000005163	15945070	HGNC:15672
DOID:14330	S000003690	24740878	HGNC:13487
DOID:0050720	S000005656	25818551	HGNC:10985
DOID:0050730	S000004191	19375058	HGNC:25302
DOID:893	S000002678	9261163	HGNC:870
DOID:0050759	S000005199	21232131	HGNC:13164
DOID:8712	S000000344	2121371	HGNC:7765
DOID:162	S000001877	26354769	HGNC:19980
DOID:893	S000002678	15963506	HGNC:870
DOID:1442	S000005857	25914719	HGNC:9179
DOID:5212	S000000314	24157261	HGNC:18294
DOID:0050773	S000003964	19261679	HGNC:10681
DOID:0050585	S000004396	24434579	HGNC:15832
DOID:0050570	S000005528	10359825	HGNC:23157
DOID:9351	S000002200	24349441	HGNC:14929
DOID:9252	S000001340	25416776	HGNC:11572
DOID:0050429	S000002974	15610533	HGNC:13211
DOID:162	S000005005	26196125	HGNC:7867
DOID:162	S000006286	26354769	HGNC:30551
DOID:1442	S000005857	24398692	HGNC:9179
DOID:0050977	S000004695	20208537	HGNC:315
DOID:2750	S000000737	8463281	HGNC:4180
DOID:1289	S000005568	25042851	HGNC:16476
DOID:0050757	S000007348	11956200	HGNC:11817
DOID:162	S000002918	26354769	HGNC:12502
DOID:0050756	S000003595	10749980	HGNC:2074
DOID:2717	S000004802	9671747	HGNC:13884
DOID:699	S000005752	24573684	HGNC:29882
DOID:1909	S000003084	25788131	HGNC:1723
DOID:1838	S000002678	11373292	HGNC:869
DOID:162	S000000896	26354769	HGNC:9540
DOID:1485	S000001247	15215312	HGNC:18967
DOID:0050757	S000007348	11489896	HGNC:11817
DOID:10112	S000003110	10954751	HGNC:8959
DOID:0050570	S000005593	15235028	HGNC:23161
DOID:0050476	S000006344	12930833	HGNC:11577
DOID:162	S000004931	26354769	HGNC:9530
DOID:0050958	S000003034	15932941	HGNC:10560
DOID:0110164	S000000325	24743154	HGNC:4162
DOID:9263	S000003387	8528202	HGNC:214
DOID:162	S000002493	26354769	HGNC:18277
DOID:162	S000000116	26354769	HGNC:18276
DOID:10579	S000006158	23335982	HGNC:3266
DOID:3911	S000004526	23657261	HGNC:26220
DOID:3911	S000003878	22718200	HGNC:12877
DOID:1415	S000004430	23076989	HGNC:8091
DOID:3146	S000001717	23308274	HGNC:5213
DOID:162	S000004534	26354769	HGNC:11327
DOID:700	S000001538	25203508	HGNC:25891
DOID:162	S000000688	29654124	HGNC:7326
DOID:9169	S000005707	19817875	HGNC:12731
DOID:9169	S000005707	16488394	HGNC:12731
DOID:162	S000003633	26354769	HGNC:9640
DOID:1852	S000006225	24586645	HGNC:10983
DOID:162	S000001015	23716719	HGNC:14124
DOID:0050476	S000006344	15304507	HGNC:11577
DOID:9263	S000003387	8022826	HGNC:1550
DOID:10588	S000006068	21145416	HGNC:61
DOID:898	S000003261	8575761	HGNC:4236
DOID:5212	S000002352	25066056	HGNC:21042
DOID:700	S000004241	20042463	HGNC:7224
DOID:8712	S000000344	8264648	HGNC:17397
DOID:3369	S000005472	14521938	HGNC:16858
DOID:0060275	S000001133	22569581	HGNC:21406
DOID:162	S000005669	26354769	HGNC:17358
DOID:10579	S000003767	23335982	HGNC:3265
DOID:10283	S000002200	24349441	HGNC:14929
DOID:12705	S000002278	9241271	HGNC:3951
DOID:12849	S000004065	16940977	HGNC:10298
DOID:2351	S000002278	15130665	HGNC:3999
DOID:10223	S000005862	7761427	HGNC:20
DOID:2476	S000004695	14623864	HGNC:11237
DOID:8955	S000002277	27476175	HGNC:26054
DOID:14330	S000002200	24349441	HGNC:14929
DOID:0110184	S000005269	17572665	HGNC:16873
DOID:0050729	S000004089	18606822	HGNC:21396
DOID:1612	S000006041	10604474	HGNC:1034
DOID:0050756	S000003595	9618513	HGNC:2074
DOID:9870	S000000223	18188677	HGNC:4116
DOID:162	S000003407	26354769	HGNC:11279
DOID:2977	S000001864	18782763	HGNC:341
DOID:3652	S000001631	7550341	HGNC:10680
DOID:2717	S000001207	12826610	HGNC:1058
DOID:162	S000002616	26354769	HGNC:8994
DOID:162	S000002364	26354769	HGNC:4982
DOID:162	S000003417	26354769	HGNC:12840
DOID:1891	S000004295	25351951	HGNC:118
DOID:9263	S000003387	22267502	HGNC:1550
DOID:700	S000003048	22628558	HGNC:21606
DOID:5688	S000001207	15282207	HGNC:12791
DOID:0050720	S000005656	24721342	HGNC:10985
DOID:10588	S000001671	21145416	HGNC:61
DOID:162	S000006317	26354769	HGNC:1769
DOID:0060879	S000005490	19717468	HGNC:28880
DOID:162	S000000752	26354769	HGNC:7819
DOID:0050570	S000005163	15148656	HGNC:15672
DOID:332	S000005648	24920614	HGNC:8881
DOID:0050977	S000000819	20208537	HGNC:315
DOID:2960	S000000973	7629061	HGNC:3434
DOID:162	S000000206	26354769	HGNC:20603
DOID:162	S000001518	26354769	HGNC:12527
DOID:1415	S000004430	8281144	HGNC:8091
DOID:1852	S000006225	23053473	HGNC:10983
DOID:162	S000002644	26354769	HGNC:30324
DOID:0050427	S000002827	11743006	HGNC:9181
DOID:2747	S000004818	7825568	HGNC:8877
DOID:162	S000002203	26354769	HGNC:24671
DOID:12858	S000004771	14657499	HGNC:14884
DOID:2476	S000000819	14623864	HGNC:315
DOID:3911	S000005857	24398692	HGNC:9179
DOID:14219	S000000331	18368028	HGNC:853
DOID:0050570	S000005528	10924277	HGNC:23157
DOID:0050563	S000003205	12011058	HGNC:19261
DOID:162	S000005675	26354769	HGNC:30596
DOID:5688	S000004802	9671747	HGNC:12791
DOID:12558	S000000126	16438935	HGNC:10990
DOID:1838	S000002678	9452509	HGNC:869
DOID:162	S000000364	26354769	HGNC:1722
DOID:162	S000002306	26354769	HGNC:9557
DOID:0050571	S000000391	23569283	HGNC:30760
DOID:0050776	S000000265	26310293	HGNC:13254
DOID:12705	S000002278	15282205	HGNC:3951
DOID:13636	S000005943	29660012	HGNC:3436
DOID:1289	S000004295	25351951	HGNC:118
DOID:5212	S000000178	10581255	HGNC:23056
DOID:162	S000000605	26354769	HGNC:8896
DOID:2394	S000005450	26381082	HGNC:7325
DOID:162	S000001507	26354769	HGNC:18170
DOID:0014667	S000002782	24206186	HGNC:31675
DOID:12705	S000002278	17027502	
DOID:14501	S000004860	24269233	HGNC:29567
DOID:0080111	S000002783	20472482	HGNC:1020
DOID:0050857	S000004374	23541342	HGNC:17095
DOID:0050570	S000000314	14709599	HGNC:18294
DOID:700	S000004374	25261707	HGNC:17095
DOID:1612	S000006074	15649950	HGNC:16627
DOID:162	S000003766	26354769	HGNC:9176
DOID:1612	S000005450	26381082	HGNC:7325
DOID:0110184	S000005269	17572665	
DOID:0050585	S000004396	18250201	HGNC:15832
DOID:0060358	S000001396	16165386	HGNC:29683
DOID:4195	S000003809	23910460	HGNC:2579
DOID:12858	S000002927	14657499	HGNC:3718
DOID:162	S000000313	26354769	HGNC:1442
DOID:700	S000003326	25261707	HGNC:21642
DOID:0050884	S000002457	24598263	HGNC:12009
DOID:12858	S000002536	16115810	HGNC:6528
DOID:1838	S000002678	12572677	HGNC:869
DOID:0080121	S000004241	16582910	HGNC:7224
DOID:0050776	S000004872	25404562	HGNC:19217
DOID:0050585	S000004396	18093937	HGNC:15832
DOID:162	S000003512	26354769	HGNC:30046
DOID:1184	S000003487	21540551	HGNC:20233
DOID:331	S000004295	25351951	HGNC:118
DOID:1064	S000000671	15885099	HGNC:2518
DOID:0050881	S000002284	22728077	HGNC:12666
DOID:10629	S000000037	17033964	HGNC:4837
DOID:310	S000002191	15509579	HGNC:25481
DOID:10652	S000002200	24349441	HGNC:14929
DOID:0050570	S000005313	12217961	HGNC:19358
DOID:2717	S000004802	16288211	HGNC:1058
DOID:162	S000005237	16099424	HGNC:16858
DOID:1838	S000006328	10974539	HGNC:11016
DOID:574	S000005857	24398692	HGNC:9179
DOID:0060479	S000004012	23792098	HGNC:19440
DOID:543	S000003499	15303002	HGNC:4193
DOID:2717	S000004802	10069810	HGNC:1058
DOID:14219	S000000331	25164082	HGNC:853
DOID:1909	S000004542	10582700	HGNC:19894
DOID:14504	S000005927	14970192	HGNC:7897
DOID:162	S000002278	26354769	HGNC:3951
DOID:162	S000000456	26354769	HGNC:3078
DOID:0050776	S000000265	25404562	HGNC:13254
DOID:14501	S000004716	22633490	HGNC:403
DOID:0050429	S000003135	15811312	HGNC:13211
DOID:162	S000005493	26354769	HGNC:9928
DOID:14219	S000005796	18632794	HGNC:866
DOID:0050427	S000000973	8413672	HGNC:3434
DOID:699	S000006056	24573684	HGNC:29882
DOID:0050570	S000000314	22966035	HGNC:18294
DOID:0080199	S000002504	10537275	HGNC:7329
DOID:162	S000000364	25541464	HGNC:1722
DOID:0050570	S000004615	17273964	HGNC:23406
DOID:162	S000000938	26354769	HGNC:4227
DOID:9273	S000006225	23053473	HGNC:10983
DOID:9870	S000000222	10799308	HGNC:12527
DOID:0110162	S000006237	22930593	HGNC:4816
DOID:0050889	S000002173	24220030	HGNC:4551
DOID:9256	S000004777	19863800	HGNC:7127
DOID:12558	S000005857	24398692	HGNC:9179
DOID:3687	S000007324	12524521	
DOID:162	S000004526	23657261	HGNC:26220
DOID:0050570	S000000116	18313027	HGNC:30220
DOID:162	S000003899	23716719	HGNC:18423
DOID:332	S000004641	11027581	HGNC:1613
DOID:4137	S000006225	25216257	HGNC:10983
DOID:0080111	S000002783	17403714	HGNC:1020
DOID:14501	S000005844	22633490	HGNC:3569
DOID:649	S000001906	14559899	HGNC:12612
DOID:0080108	S000004775	20583302	HGNC:13345
DOID:0060318	S000001293	16501610	HGNC:9113
DOID:3146	S000005626	11162577	HGNC:1421
DOID:0060807	S000004065	26290468	HGNC:10298
DOID:1701	S000004090	12829805	HGNC:5215
DOID:12705	S000002278	11030757	HGNC:3951
DOID:0050757	S000003413	11489896	HGNC:11816
DOID:0050781	S000001055	24408909	HGNC:18704
DOID:162	S000002323	26354769	HGNC:6598
DOID:162	S000005450	29654124	HGNC:7325
DOID:332	S000003865	15069187	HGNC:11179
DOID:1324	S000005800	15870694	HGNC:20286
DOID:0050730	S000005324	25564041	HGNC:25223
DOID:162	S000001406	12386167	HGNC:16909
DOID:893	S000002678	26004889	HGNC:870
DOID:700	S000005961	25261707	HGNC:29685
DOID:893	S000002678	14962673	HGNC:870
DOID:162	S000002969	26354769	HGNC:13398
DOID:12858	S000005409	14657499	HGNC:4624
DOID:162	S000001628	26354769	HGNC:9548
DOID:3762	S000006093	10767350	HGNC:2260
DOID:162	S000002457	26354769	HGNC:12009
DOID:0014667	S000001079	9700195	HGNC:406
DOID:0050453	S000005952	25560765	HGNC:1774
DOID:162	S000005702	26354769	HGNC:3647
DOID:3883	S000005450	25302077	HGNC:7325
DOID:0050768	S000003716	19933271	HGNC:18802
DOID:2861	S000005185	14757426	HGNC:4057
DOID:162	S000003016	26354769	HGNC:9552
DOID:0050757	S000003413	11956200	HGNC:11816
DOID:162	S000004925	26354769	HGNC:6402
DOID:3146	S000004775	25475986	HGNC:13345
DOID:3369	S000005237	14521938	HGNC:16858
DOID:162	S000001672	26354769	HGNC:20292
DOID:9273	S000006225	14622413	HGNC:10982
DOID:162	S000002504	29654124	HGNC:7329
DOID:14501	S000004860	22633490	HGNC:3569
DOID:0050570	S000000314	14973778	HGNC:18294
DOID:14504	S000002204	16278452	HGNC:14537
